"ID","Bar","Description","Neighborhood","Address","Phone","Website","hoursMonday","hoursTuesday","hoursWednesday","hoursThursday","hoursFriday","hoursSaturday","hoursSunday","specialMonday","specialTuesday","specialWednesday","specialThursday","specialFriday","specialSaturday","specialSunday","Note","lat","long"
58,"Holy Grail Tavern & Grille","Large sports bar by Great American Ball Park with 30+ TVs & a menu of burgers, pizza & sandwiches.","Banks","161 Joe Nuxhall Way, Cincinnati, OH 45202","[phone]","http://www.holygrailcincy.com/html/banks/banks.php","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM",,,,,,,," All UC and Xavier televised basketball games 5 for $10 domestic buckets",39.0975783,-84.5090142
59,"The Stretch",,"Banks","191 E Freedom Way, Cincinnati, OH 45202","[phone]","http://www.thestretchcincy.com/","3PM–2:30AM","3PM–2:30AM","3PM–2:30AM","3PM–2:30AM","3PM–2:30AM","3PM–2:30AM","3PM–2:30AM","Happy Hour, (Monday – Friday from 3pm – 7pm), 1/2 off all drafts (includes beer, wine, and cocktails) and $2 off select calls, Mondays, Half-price draft cocktails","Happy Hour, (Monday – Friday from 3pm – 7pm), 1/2 off all drafts (includes beer, wine, and cocktails) and $2 off select calls","Happy Hour, (Monday – Friday from 3pm – 7pm), 1/2 off all drafts (includes beer, wine, and cocktails) and $2 off select calls","Happy Hour, (Monday – Friday from 3pm – 7pm), 1/2 off all drafts (includes beer, wine, and cocktails) and $2 off select calls","Happy Hour, (Monday – Friday from 3pm – 7pm), 1/2 off all drafts (includes beer, wine, and cocktails) and $2 off select calls",,"Sunday Fundays, After 6PM, $4 drafts, $4 bombs, $4 Rumpleminze, $4 Fireball",,39.097176,-84.5093324
60,"Tin Roof","Unpretentious shotgun shack bar & music venue with creative takes on American pub food.","Banks","160 E Freedom Way #150, Cincinnati, OH 45202","[phone]","http://tinroofcincinnati.com/","11AM–3AM","11AM–3AM","11AM–3AM","11AM–3AM","11AM–3AM","11AM–3AM","11AM–3AM","Monday:  $1 Local Beers, HAPPY HOUR, Monday - Friday  2PM - 7PM, $2 Domestic Drafts, $3 Import Drafts, $3.5 Locals Draft , $3 Wells, $2 off House Wines ","Tuesday:  50% off for Industry $3 DosXX 16oz Cans , HAPPY HOUR, Monday - Friday  2PM - 7PM, $2 Domestic Drafts, $3 Import Drafts, $3.5 Locals Draft , $3 Wells, $2 off House Wines ","Wednesday: $5 Domestic 32 Oz Drafts, HAPPY HOUR, Monday - Friday  2PM - 7PM, $2 Domestic Drafts, $3 Import Drafts, $3.5 Locals Draft , $3 Wells, $2 off House Wines ","Thursday: $3 Wells, $3 Fireball all night , HAPPY HOUR, Monday - Friday  2PM - 7PM, $2 Domestic Drafts, $3 Import Drafts, $3.5 Locals Draft , $3 Wells, $2 off House Wines ","Friday:  $3 PBR Tall Boys, $4 House Shots , HAPPY HOUR, Monday - Friday  2PM - 7PM, $2 Domestic Drafts, $3 Import Drafts, $3.5 Locals Draft , $3 Wells, $2 off House Wines ","Saturday:  5 for $15 Bud Light Buckets till 5pm, $3 PBR Tall Boys, $4 House Shots","Sunday:  $15 Bottomles Mimosas,  $5 Bloody Mary's ",,39.097524,-84.509556
61,"O'Malleys In the Alley","Long-standing Irish pub offering sports on TV & classic bar fare such as burgers & sandwiches.","Banks","25 W Ogden Pl, Cincinnati, OH 45202","[phone]","http://www.omalleyscincy.com/","11AM–2AM","11AM–2AM","11AM–2AM","11AM–2AM","11AM–2AM","11AM–2AM","11AM–2AM","ABSOLUTELY MONDAY, Looking for a way to bounce back from a long Monday at work? Come enjoy $4 Absolut drinks any way ya want ’em all day long. Service industry professionals enjoy 30% off drinks from 3 pm to close.","TORCHED TUESDAYS, Looking to light up your night? We’ve got the “hot” ticket right here, with $2 shots of Fireball all night long.","WHISKEY WEDNESDAY, Get over the hump with specials like $2 Jameson shots or $3 Guinness pints, or put that pinky out and enjoy a glass of any house vino for only $3!","CRAFT CAN THURSDAY, Come get Crafty with us on Thursdays, when all craft cans are only $3 all day long. Snag a shot of Jagermeister for $3 or make it a Bomb for only $5.","BOMBS AWAY! FRIDAY, What better way to tackle the weekend head-on than slamming down $3 Vegas Bombs from 3 pm to close? Nothing coming to mind? We didn’t think so. Get in here, already!","CAR BOMB CHAOS SATURDAY, The weekend is in full swing, so let’s blow it up with $5 Car Bombs all day long.","SERVICE INDUSTRY SUNDAY, Service Industry friends enjoy 30% off drinks all day. We also feature Clark’s Famous Furknocker Bloody Marys for $4. Snag a pitcher of draft beer for only $10.50 All. Day. Long.",,39.099223,-84.513532
62,"Moerlein Lager House","Artifact-adorned beer bar with New American fare & river views from a wraparound patio.","Banks","115 Joe Nuxhall Way, Cincinnati, OH 45202","[phone]","http://www.moerleinlagerhouse.com/","11AM–12AM","11AM–12AM","11AM–12AM","11AM–12AM","11AM–1AM","11AM–1AM","11AM–11PM",,,,,,,,,39.09630095,-84.5087167704914
63,"JerZees Pub & Grub","Hangout serving bar fare & drinks in a space with several TVs, patio seating & frequent live music.","Oakley","708 Monmouth St, Newport, KY 41071","[phone]","http://jerzeespub.com/","11AM–2AM","11AM–2AM","11AM–2AM","11AM–2AM","11AM–2AM","11AM–2AM","11AM–2AM",,,,,,,,,39.0901104046977,-84.4923346489161
64,"Oakley Pub & Grill","This cozy, casual pub with a heated patio serves American food with creative twists.","Oakley","3924 Isabella Ave, Cincinnati, OH 45209","[phone]","http://oakleypubandgrill.com/","11AM–12AM","11AM–12AM","11AM–12AM","11AM–2:30AM","11AM–2:30AM","11:30AM–2:30AM","11:30AM–12AM","69 cent wings Dine-In Only, Happy Hour Food & Drink Specials 3-6PM & 9PM - Close","7.95 Buffalo Chicken Wrap, Happy Hour Food & Drink Specials 3-6PM & 9PM - Close","7.95 Burger Mania, Happy Hour Food & Drink Specials 3-6PM & 9PM - Close","8.95 Pulled Pork BBQ, Happy Hour Food & Drink Specials 3-6PM & 9PM - Close","7.95 Fish Fillet & Fish Tacos, Happy Hour Food & Drink Specials 3-6PM & 9PM - Close","Chef's Special, Happy Hour Food & Drink Specials 3-6PM & 9PM - Close","Chef's Special, Happy Hour Food & Drink Specials 3-6PM & 9PM - Close",,39.15136225,-84.4320140420265
65,"Oak Tavern","Unpretentious sports bar with patio seating & multiple TVs, plus a menu of wings & other pub fare.","Oakley","3089 Madison Rd, Cincinnati, OH 45209","[phone]","http://www.oaktavernoakley.com/","11AM–11PM","11AM–11PM","11AM–11PM","11AM–11PM","11AM–12AM","11AM–12AM","11AM–11PM",,,,,,,,,39.1525388,-84.4306678797942
66,"Slammer's Lounge",,"Oakley","3239 Brotherton Rd, Cincinnati, OH 45209","[phone]",,"11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","12PM–2:30AM",,,,,,,,,39.1539138586247,-84.4266419468094
67,"Habits Café","Hangout for American eats, craft brews & wine with seasonal outdoor seating & weekly live music.","Oakley","3036 Madison Rd, Cincinnati, OH 45209","[phone]","http://www.habitscafe.com/","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","9AM–2:30AM","9AM–2:30AM",,,,,,,,,39.1517762,-84.4328744
68,"Bar Louie","Upbeat grill chain with American grub, martinis & microbrews, plus happy-hour deals.","Oakley","3100 Vandercar Way, Cincinnati, OH 45209","[phone]","http://barlouie.com/locations/states/ohio/oakley-station?utm_source=google&utm_medium=listings","11AM–2AM","11AM–2AM","11AM–2AM","11AM–2AM","11AM–2AM","11AM–2AM","11AM–2AM","HAPPY HOUR, Monday-Friday, 4pm-7pm, $3.50 Drafts, $4.50 Wines, $5.50 Signature Martinis, Half Price Select Apps, and Flatbreads","HAPPY HOUR, Monday-Friday, 4pm-7pm, $3.50 Drafts, $4.50 Wines, $5.50 Signature Martinis, Half Price Select Apps, and Flatbreads","HAPPY HOUR, Monday-Friday, 4pm-7pm, $3.50 Drafts, $4.50 Wines, $5.50 Signature Martinis, Half Price Select Apps, and Flatbreads","HAPPY HOUR, Monday-Friday, 4pm-7pm, $3.50 Drafts, $4.50 Wines, $5.50 Signature Martinis, Half Price Select Apps, and Flatbreads","HAPPY HOUR, Monday-Friday, 4pm-7pm, $3.50 Drafts, $4.50 Wines, $5.50 Signature Martinis, Half Price Select Apps, and Flatbreads",,,,39.158331,-84.4276546
69,"R P Mc Murphy's Irish Pub","Upbeat bar featuring a range of draft beers, frequent live music & a patio area with fire pits.","Oakley","2910 Wasson Rd, Cincinnati, OH 45209","[phone]","http://www.rpmcmurphyspub.com/","3PM–2:30AM","3PM–2:30AM","3PM–2:30AM","3PM–2:30AM","3PM–2:30AM","12PM–2:30AM","12PM–2:30AM",,,,,,,,,39.144556,-84.4350567
70,"The Casual Pint Oakley Station",,"Oakley","3200 Vandercar Way, Cincinnati, OH 45209","[phone]","http://oakleystation.thecasualpint.com/","4–10PM","12–11PM","12–11PM","12–11PM","12PM–12AM","12PM–12AM","1–9PM",,,,,,,,,39.158331,-84.4276546
71,"Oakley Wines",,"Oakley","4011 Allston St, Cincinnati, OH 45209","[phone]","http://www.oakleywines.com/","3PM–12AM","3PM–12AM","3PM–12AM","3PM–12AM","3PM–1AM","3PM–1AM","Closed","Happy Hour prices from 4-6 pm.","Happy Hour prices from 4-6 pm.","Happy Hour prices from 4-6 pm.","Happy Hour prices from 4-6 pm.","Happy Hour prices from 4-6 pm., Friday Night Tasting, EVERY FRIDAY NIGHT, 5 - 8 pm, $10, ​Enjoy 5 glass pours. Tasting takes places upstairs in The Tasting Room, but you're welcome to enjoy your wine downstairs in The Cellar.","Happy Hour prices from 4-6 pm.",,,39.152024,-84.4331021
72,"Maribelle's eat + drink","Casual bistro serving area-sourced American eats including vegan options, plus beer & cocktails.","Oakley","3235 Madison Rd, Cincinnati, OH 45209","[phone]","http://www.maribelleseatdrink.com/","Closed","5–9PM","5–9PM","5–9PM","11AM–10PM","11AM–10PM","11AM–9PM",,,,,,,,,39.1546832,-84.4261936
73,"Hap's Irish Pub",,"Oakley","3510 Erie Ave, Cincinnati, OH 45208","[phone]","https://www.facebook.com/Haps-Irish-Pub-125057637545502/","12PM–2:30AM","12PM–2:30AM","12PM–2:30AM","12PM–2:30AM","12PM–2:30AM","9AM–2:30AM","12PM–2:30AM",,,,,,,,,39.1412901,-84.4187775
74,"Animations",,"Oakley","3059 Madison Rd, Cincinnati, OH 45209","[phone]",,"12PM–2:30AM","12PM–2:30AM","12PM–2:30AM","12PM–2:30AM","12PM–2:30AM","12PM–2:30AM","12PM–2:30AM",,,,,,,,,39.1518389,-84.4319005
75,"Keystone Bar & Grill","A lively spot for gourmet bar food (available family-style), cocktails, wine & a lengthy beer menu.","Oakley","1626, 3384 Erie Ave, Cincinnati, OH 45208","[phone]","http://www.keystonebar.com/","11:30AM–12AM","11:30AM–12AM","11:30AM–12AM","11:30AM–12AM","11:30AM–2:30AM","10AM–2:30AM","10AM–12AM","Half-Price Mac & Cheese, w/ beverage purchase until 11pm and $4 Moscow Mules from 6pm – Close, Monday – Friday 3-6pm, 1/2 price appetizers, 1/2 price bottles of wine, 1/2 price signature cocktails, $2 off select drafts, and $2 domestics","Half-Price Quesadillas, w/ beverage purchase until 11pm and $2 Tall Boys all day, Monday – Friday 3-6pm, 1/2 price appetizers, 1/2 price bottles of wine, 1/2 price signature cocktails, $2 off select drafts, and $2 domestics","BYOB (Build Your Own Burger Night), Local beer of the month for $3 beginning at 6pm, Monday – Friday 3-6pm, 1/2 price appetizers, 1/2 price bottles of wine, 1/2 price signature cocktails, $2 off select drafts, and $2 domestics","Half-Price Pints, all day *rare exclusions apply, Monday – Friday 3-6pm, 1/2 price appetizers, 1/2 price bottles of wine, 1/2 price signature cocktails, $2 off select drafts, and $2 domestics","Double-Down Happy Hour, Happy hour pricing from 3-6pm and 9pm-close, Monday – Friday 3-6pm, 1/2 price appetizers, 1/2 price bottles of wine, 1/2 price signature cocktails, $2 off select drafts, and $2 domestics","$14 Mimosa Pitchers (10am – 2pm), $3 Green Tea, Jameson, Fireball, Big Blue shots with the purchase of any beer from 9pm-close","$14 Mimosa Pitchers (11am – 2pm), $2 domestic bottles and half-price signature cocktails from 2pm-close",,39.141479,-84.421071
76,"Edge Inn Tavern",,"Oakley","3935 Edwards Rd, Cincinnati, OH 45209","[phone]",,"1PM–2:30AM","1PM–2:30AM","1PM–2:30AM","1PM–2:30AM","1PM–2:30AM","12PM–2:30AM","12PM–2:30AM",,,,,,,,,39.1511605,-84.4424661
77,"Establishment",,"Oakley","2900 Wasson Rd, Cincinnati, OH 45209","[phone]","http://theeoakley.com/","3:30PM–2:30AM","3:30PM–2:30AM","3:30PM–2:30AM","3:30PM–2:30AM","3:30PM–2:30AM","3:30PM–2:30AM","12PM–2:30AM",", Happy Hour:, Monday – Thursday 3:30pm – 9pm, $2.00 Domestic Bottles and drafts, $3.00 Well Liquor Drinks",", Happy Hour:, Monday – Thursday 3:30pm – 9pm, $2.00 Domestic Bottles and drafts, $3.00 Well Liquor Drinks",", Happy Hour:, Monday – Thursday 3:30pm – 9pm, $2.00 Domestic Bottles and drafts, $3.00 Well Liquor Drinks",", Happy Hour:, Monday – Thursday 3:30pm – 9pm, $2.00 Domestic Bottles and drafts, $3.00 Well Liquor Drinks","Happy Hour:, Friday 3:30pm – 7:30pm, $2.00 Domestic Bottles and drafts, $3.00 Well Liquor Drinks",", Happy Hour:, Saturday – Sunday 12pm – 7:30pm, $2.00 Domestic Bottles and drafts, $3.00 Well Liquor Drinks",", Happy Hour:, Saturday – Sunday 12pm – 7:30pm, $2.00 Domestic Bottles and drafts, $3.00 Well Liquor Drinks",,39.1445352,-84.4354027
78,"Unwind Wine Bar & Light Fare","Modern-yet-rustic bar offering wine, spirits & small plates in a relaxed setting with patio seating.","Oakley","3435 Michigan Ave, Cincinnati, OH 45208","[phone]","http://www.unwindhydepark.com/","4–11PM","4–11PM","4–11PM","4PM–12AM","4PM–1:15AM","4PM–12AM","Closed",,,,,,,,,39.1387176,-84.4419998
79,"MadTree Brewing","Bustling taproom offering craft beers, wood-fired pizzas, growler fills & keg sales, plus a patio.","Oakley","3301 Madison Rd, Cincinnati, OH 45209","[phone]","http://www.madtreebrewing.com/","11AM–11PM","11AM–11PM","11AM–11PM","11AM–11PM","11AM–1AM","10AM–1AM","10AM–11PM",,,,,,,,,39.1563725,-84.4239715
80,"The Pub at Rookwood Mews","British-inspired pub with a wraparound bar serves comfort eats & pints in charming, old-world digs.","Oakley","2692 Edmondson Rd, Cincinnati, OH 45208","[phone]","http://experiencethepub.com/rookwood","11AM–12AM","11AM–12AM","11AM–12AM","11AM–12AM","11AM–1AM","10AM–1AM","10AM–11PM","Happy Hour, Monday – Friday | 3pm – 7pm, $5.00 Appetizers, Drink Specials, Monday, Pub Quiz 7:30pm","Happy Hour, Monday – Friday | 3pm – 7pm, $5.00 Appetizers, Drink Specials","Happy Hour, Monday – Friday | 3pm – 7pm, $5.00 Appetizers, Drink Specials, Wednesday, 1/2 priced bottles of select wines","Happy Hour, Monday – Friday | 3pm – 7pm, $5.00 Appetizers, Drink Specials","Happy Hour, Monday – Friday | 3pm – 7pm, $5.00 Appetizers, Drink Specials",,,"Military Discount, All members of the military receive a 25% discount on food purchases when they present a military ID.",39.1482873,-84.4427869
81,"Dutch's","A massive collection of handcrafted beer & wine (to drink or buy), plus artisanal meats & cheeses.","Oakley","3378 Erie Ave, Cincinnati, OH 45208","[phone]","http://www.dutchscincinnati.com/","Closed","11AM–9PM","11AM–9PM","11AM–9PM","11AM–10PM","11AM–10PM","11AM–9PM",,,,,,,,,39.1414011,-84.4215840603453
82,"MILLIONS CAFÉ",,"Oakley","3210 Linwood Ave, Cincinnati, OH 45208","[phone]","http://www.millions-cafe.com/","4PM–2:30AM","4PM–2:30AM","4PM–2:30AM","4PM–2:30AM","4PM–2:30AM","11:30AM–2:30AM","11:30AM–2:30AM",,,,,,,,,39.1282003,-84.4299379
83,"Hooligan's Pub & Eatery","Longtime family-owned joint with American eats, an outdoor patio & a seasonal sand volleyball court.","Oakley","3340 Highland Ave, Cincinnati, OH 45213","[phone]","http://www.hooligans-pub.com/","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM",,,,,,,,,39.167171,-84.429478
84,"BrewRiver GastroPub","Riverside tavern with a big patio, serving N’Awlins-style American classics & oodles of local brews.","Oakley","2062 Riverside Dr, Cincinnati, OH 45202","[phone]","http://brewrivergastropub.com/","Closed","11AM–9PM","11AM–9PM","11AM–9PM","11AM–10PM","10AM–10PM","10AM–9PM",,,,,,,,,39.1217775,-84.4751191
85,"Mt. Lookout Tavern",,"Oakley","3209 Linwood Ave, Cincinnati, OH 45226","[phone]","http://www.mtlookouttavern.com/","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM",,,,,,,,,39.1226349,-84.4186019
86,"Zip's Café","Burgers, fried fish sandwiches & other pub-grub classics go alongside beer at this longtime hangout.","Oakley","1036 Delta Ave, Cincinnati, OH 45208","[phone]","http://www.zipscafe.com/","10:30AM–11PM","10:30AM–11PM","10:30AM–11PM","10:30AM–11PM","10:30AM–11:30PM","10:30AM–11:30PM","11AM–11PM",,,,,,,,,39.1297005,-84.4293832
87,"Proof Bar",,"Oakley","3195 Linwood Ave, Cincinnati, OH 45208",,,"5PM–2:30AM","5PM–2:30AM","5PM–2:30AM","5PM–2:30AM","5PM–2:30AM","5PM–2:30AM","5PM–2:30AM",,,,,,,,,39.1288464,-84.4305803
88,"Pearl's Bar","Neighborhood pub serving beer & spirits in a 100-year-old distressed building with an outdoor patio.","Oakley","3520 Eastern Ave, Cincinnati, OH 45226","[phone]","http://www.pearls-cincy.com/","4PM–2AM","4PM–2AM","4PM–2AM","4PM–2AM","3PM–2AM","12PM–2AM","12PM–12AM",,,,,,,,,39.11607725,-84.4389978359318
89,"The Hi-Mark","Easygoing, industrial cocktail & craft beer bar inside an 1866 house with a spacious patio.","Oakley","3229 Riverside Dr, Cincinnati, OH 45226","[phone]","http://www.thehimark.com/","4PM–12AM","4PM–12AM","4PM–12AMM–12AM","4PM–12AM","4PM–2AM","12PM–2AM","12PM–12AM",,,,,,,,,39.118528,-84.443819
90,"Spittoon Saloon",,"Oakley","4835 Eastern Ave, Cincinnati, OH 45208",,,"Closed","Closed","Closed","5PM–3AM","5PM–3AM","5PM–3AM","5PM–3AM",,,,,,,,,39.1225108552086,-84.4154351749061
91,"Cock & Bull Public House Hyde Park Square",,"Oakley","2645 Erie Ave, Cincinnati, OH 45208","[phone]","http://www.cockandbullcincinnati.com/","11AM–11PM","11AM–11PM","11AM–11PM","11AM–12AM","11AM–2AM","11AM–2AM","11AM–10PM",,,,"Pint Night - 6PM Keep the Glass",,,,,39.1394519,-84.4434628
